x1,x2,x3,class
0.31287866425435806,0.8895878521969138,0.3475893510122201,1.0
0.7251538167059024,2.0432515700038643,2.6473930140038595,1.0
1.4590854324799687,0.7396904172174655,0.5904292380120796,1.0
-0.13083649604277953,1.534897684904407,1.151721587770821,1.0
0.9653789939470998,0.9267330625257335,0.8840784257038757,1.0
0.5147253290195399,0.7681345934937664,0.2080423401049531,1.0
1.6948142327595535,0.058552623973058306,0.3726288378025501,1.0
0.27972123457958914,0.9788938742900286,0.9731104284922831,1.0
0.4333121259172018,0.2536666633093636,0.2413793555266829,1.0
0.02704593338616628,1.315155125170971,0.14063949577163012,1.0
0.5832086364433497,2.101781469669149,0.12353223358738386,1.0
1.2092701476166696,2.1452146037773248,1.0704710368540238,1.0
1.32356153640113,0.29884876122485243,3.1184377459815535,1.0
0.7299254412221546,1.6026425620559963,1.3290027575102705,1.0
0.8511561601202755,1.9396998186361891,-0.00490924905912269,1.0
0.26046562105548093,0.9065162958952243,0.43795516841034965,1.0
0.7526616277668,-0.07809370229563845,0.2297779528028247,1.0
0.6479492893392614,0.9990775076235515,0.969064238880603,1.0
0.4451875494808557,1.5601295454665494,1.0448420509963918,1.0
-0.09564936553903504,0.3347723702692872,0.3165208184065251,1.0
0.19116629947824978,0.2852286063254488,0.17804382332556792,1.0
1.9993102293336693,0.48687304890938843,0.529521126114326,1.0
0.2783710126356514,1.3748069467753494,0.8363530779655284,1.0
1.6337706530919387,1.3962183830737551,3.1702092869940737,1.0
-0.001109768018066436,0.25430931147909347,0.18320669269153683,1.0
0.7487491858838288,1.3778835952205633,0.8901783516143003,1.0
0.37937462448510795,0.35983915816307943,0.6948527526460458,1.0
0.015358999103580486,0.45881424353692835,0.7540824370122196,1.0
0.7802253933608889,1.1171809075528287,1.393705862777346,1.0
0.6379434708691866,1.6082387222306092,0.6301711233330154,1.0
0.849175115263196,0.9715843728852971,0.03982748615427153,1.0
0.26946674178645696,1.27790714912754,0.9478669495864245,1.0
0.22616396291185298,1.5739473882549269,0.5531774803100623,1.0
0.38446261689050776,0.09526420623573104,0.15722591871974384,1.0
0.5744871467970574,0.4837688676815717,0.07666325854611739,1.0
0.42436683231525235,2.0747447926749354,1.3599852655203017,1.0
1.1772143829174782,0.42596118939528815,0.4914055243922104,1.0
2.1592948267573204,0.604542408571177,1.2032136909066002,1.0
0.8908809996238292,1.0337593088957633,1.5232862389162773,1.0
0.7579753755993993,0.4343702612541927,0.7141219202442689,1.0
0.6641611587870154,-0.07389411587736122,0.4799684294037805,1.0
0.9555968693043513,1.1123474586989048,0.3667729247756832,1.0
0.5239428858705842,0.3418837353373875,1.9546452033856812,1.0
0.3047465038526502,0.6273093189932617,0.7831463926306167,1.0
0.01530704407163222,0.14110839287052243,0.4227989412358641,1.0
0.8905890553652667,0.2774834749542245,1.0956728582773096,1.0
1.6185528420171638,1.0822926291919472,2.3397861401420466,1.0
0.2541451963095924,2.726450189814999,0.42416783743025754,1.0
2.4018262644218513,0.77550538663267,0.32613835416411424,1.0
0.6348505235354578,0.8776769431173391,2.1175550901150415,1.0
1.0406112175439874,1.0219403737950221,0.6498914334565092,1.0
1.2914005312707109,0.8634878901533213,0.21456505211099913,1.0
0.37993315223905116,0.28269616363063854,-0.04908993340444073,1.0
2.261394808873838,1.876582056488587,0.029784016042508174,1.0
1.2338984363674197,0.5203520092885817,1.040605286798945,1.0
0.4330339464633824,0.44386724935429756,0.2826399702783447,1.0
0.827229690600952,1.7674873185978957,1.142258726925438,1.0
2.2865611725814885,1.09867474322641,0.5602325001047487,1.0
1.1901902633924433,2.565752024719548,1.6228949928994305,1.0
0.9945360185544329,0.3713566665271243,1.4786836566526922,1.0
0.7905088786789461,1.0018373905452076,-0.03699555888686922,1.0
1.5570236578153247,0.5093368940016728,0.00440737416218049,1.0
0.30616111101238697,0.3780407934882003,0.2686566722956074,1.0
1.0558542763772771,0.7244290565926126,1.280127520803234,1.0
2.7395411909483305,0.858005415940286,0.2597808775944428,1.0
0.6569211109014393,1.2249236943318615,0.2786451938652743,1.0
2.1262647305277764,0.6269039442346881,0.782152688959186,1.0
0.4253717647616047,0.5815570934556353,0.5438784671276828,1.0
0.34944460252483156,1.0562275966092125,1.217171046449446,1.0
0.3868545419699773,0.291958048453442,1.0619669702759953,1.0
0.6555598621789829,1.2670573062338946,1.7363797509577859,1.0
1.4205516775115266,0.24579876140397014,-0.1486263037113854,1.0
0.13585895818849308,0.7870360095293973,0.4302606839665156,1.0
-0.17012897444598135,0.5569050343098655,0.7061765336013177,1.0
-0.13071843140773712,0.2586600928552555,0.4162600013119998,1.0
0.14289457296460278,0.6473557347065859,-0.012872764047389868,1.0
1.6528608566796543,0.6582570215113696,1.2058893671978974,1.0
0.14846291712375861,1.8443566706367864,1.419206796468646,1.0
1.7853851232172504,0.5270300641474733,0.23748805165889253,1.0
0.9265966336922689,0.5580475367580561,2.362099552305683,1.0
0.4901344094646128,0.12868287848126964,0.6106781737222472,1.0
0.2608693100456711,1.0881082065909786,0.9167948068411721,1.0
1.252937085075763,0.02234718854843003,0.2713532237339915,1.0
0.4647810625174027,2.310476241488728,1.0787901663918578,1.0
2.4008708301347594,0.28329516186548054,0.11830153050570127,1.0
0.2926158776188573,0.14679020590439698,0.32578366836738126,1.0
0.11045384711543385,0.1522663164426109,0.3117311831252286,1.0
1.0410225154508301,0.705835019796996,1.9371393182296044,1.0
1.716438220288779,0.3758358177022762,0.6090962909631195,1.0
1.063491716643895,0.6272478751953002,0.3315031751559775,1.0
0.3650796159112177,0.9419255790381831,0.45450216861311016,1.0
